info face="ºÚÌå" size=33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=29 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=112  x=393   y=1712  width=14    height=20    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=113  x=378   y=1712  width=14    height=20    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=114  x=648   y=1712  width=10    height=15    xoffset=3     yoffset=13    xadvance=16    page=0  chnl=15
char id=115  x=544   y=1712  width=13    height=16    xoffset=2     yoffset=13    xadvance=16    page=0  chnl=15
char id=116  x=347   y=1712  width=14    height=21    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=117  x=558   y=1712  width=13    height=16    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=118  x=484   y=1712  width=14    height=16    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=119  x=451   y=1712  width=16    height=16    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=120  x=605   y=1712  width=14    height=15    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=121  x=408   y=1712  width=14    height=20    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=122  x=634   y=1712  width=13    height=15    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=123  x=1279  y=1530  width=8     height=30    xoffset=7     yoffset=2     xadvance=16    page=0  chnl=15
char id=124  x=0     y=0     width=3     height=33    xoffset=6     yoffset=0     xadvance=16    page=0  chnl=15
char id=125  x=1270  y=1530  width=8     height=30    xoffset=1     yoffset=2     xadvance=16    page=0  chnl=15
char id=126  x=748   y=1711  width=14    height=7     xoffset=1     yoffset=0     xadvance=16    page=0  chnl=15
char id=8216 x=721   y=1711  width=5     height=10    xoffset=25    yoffset=2     xadvance=33    page=0  chnl=15
char id=8220 x=686   y=1712  width=12    height=10    xoffset=18    yoffset=2     xadvance=33    page=0  chnl=15
char id=8221 x=699   y=1712  width=12    height=10    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=12289 x=712   y=1711  width=8     height=10    xoffset=4     yoffset=20    xadvance=33    page=0  chnl=15
char id=12290 x=733   y=1711  width=9     height=9     xoffset=4     yoffset=20    xadvance=33    page=0  chnl=15
char id=12298 x=613   y=132   width=15    height=32    xoffset=16    yoffset=0     xadvance=33    page=0  chnl=15
char id=12299 x=2029  y=0     width=15    height=32    xoffset=2     yoffset=0     xadvance=33    page=0  chnl=15
char id=12304 x=2025  y=1530  width=13    height=29    xoffset=16    yoffset=2     xadvance=33    page=0  chnl=15
char id=12305 x=1574  y=1650  width=12    height=29    xoffset=4     yoffset=2     xadvance=33    page=0  chnl=15
char id=19968 x=801   y=1711  width=30    height=4     xoffset=1     yoffset=14    xadvance=33    page=0  chnl=15
char id=19969 x=992   y=1621  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=19971 x=1024  y=1561  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=19975 x=614   y=1683  width=29    height=28    xoffset=2     yoffset=4     xadvance=33    page=0  chnl=15
char id=19976 x=1147  y=932   width=30    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=19977 x=1493  y=1680  width=30    height=26    xoffset=1     yoffset=4     xadvance=33    page=0  chnl=15
char id=19978 x=837   y=1621  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=19979 x=1179  y=1681  width=29    height=27    xoffset=2     yoffset=4     xadvance=33    page=0  chnl=15
char id=19981 x=775   y=1622  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=19982 x=1880  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=19984 x=744   y=1622  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=19985 x=1119  y=1681  width=29    height=27    xoffset=2     yoffset=4     xadvance=33    page=0  chnl=15
char id=19987 x=1395  y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=19988 x=248   y=1684  width=30    height=28    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=19990 x=1056  y=1561  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=19992 x=620   y=1623  width=30    height=29    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=19993 x=496   y=1623  width=30    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=19994 x=383   y=1593  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=19995 x=507   y=1593  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=19996 x=1650  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=19997 x=713   y=1406  width=30    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20002 x=744   y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20004 x=1299  y=1621  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=20005 x=848   y=1591  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20007 x=1888  y=196   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20010 x=1920  y=196   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20013 x=390   y=1221  width=26    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=20016 x=96    y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20018 x=470   y=1221  width=25    height=31    xoffset=4     yoffset=1     xadvance=33    page=0  chnl=15
char id=20020 x=1860  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20024 x=192   y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20025 x=1152  y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20026 x=1920  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20027 x=775   y=1406  width=30    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20029 x=1088  y=1561  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20030 x=128   y=229   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20035 x=1654  y=1590  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20037 x=192   y=229   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20040 x=837   y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20041 x=0     y=966   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20043 x=868   y=1406  width=30    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20044 x=60    y=1190  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20045 x=93    y=965   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20046 x=899   y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20047 x=930   y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20048 x=795   y=1499  width=29    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=20050 x=1408  y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20051 x=1440  y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20052 x=1333  y=99    width=30    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20054 x=240   y=1189  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20056 x=310   y=965   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20057 x=1554  y=1680  width=27    height=26    xoffset=3     yoffset=4     xadvance=33    page=0  chnl=15
char id=20061 x=372   y=965   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20062 x=992   y=1406  width=30    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20063 x=1023  y=1406  width=30    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20064 x=1525  y=1650  width=24    height=29    xoffset=4     yoffset=3     xadvance=33    page=0  chnl=15
char id=20065 x=280   y=1221  width=27    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20070 x=2019  y=1124  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20080 x=1629  y=1620  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=20081 x=1600  y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20083 x=620   y=965   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20094 x=928   y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20102 x=1499  y=1650  width=25    height=29    xoffset=4     yoffset=3     xadvance=33    page=0  chnl=15
char id=20104 x=1085  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20105 x=713   y=964   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20107 x=744   y=964   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20108 x=1982  y=1679  width=30    height=23    xoffset=1     yoffset=6     xadvance=33    page=0  chnl=15
char id=20110 x=1152  y=1561  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20111 x=1184  y=1561  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=20113 x=1269  y=1681  width=29    height=27    xoffset=2     yoffset=4     xadvance=33    page=0  chnl=15
char id=20114 x=1057  y=1681  width=30    height=27    xoffset=1     yoffset=4     xadvance=33    page=0  chnl=15
char id=20116 x=1524  y=1680  width=29    height=26    xoffset=2     yoffset=4     xadvance=33    page=0  chnl=15
char id=20117 x=1280  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20122 x=524   y=1683  width=29    height=28    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=20123 x=1964  y=1590  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20129 x=372   y=1623  width=30    height=29    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20132 x=1054  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20133 x=1085  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20134 x=1116  y=964   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20135 x=1147  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20137 x=1536  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20139 x=1568  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20140 x=1209  y=1124  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20141 x=1239  y=1124  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20142 x=1240  y=964   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20146 x=1271  y=964   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=20154 x=1302  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20159 x=1333  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20160 x=1364  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20161 x=1395  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20165 x=1856  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20166 x=1888  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20167 x=1920  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20170 x=288   y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20171 x=1426  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20173 x=1984  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20174 x=1888  y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20177 x=2016  y=1375  width=30    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20179 x=1952  y=1251  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20180 x=1550  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20182 x=96    y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20183 x=128   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20184 x=1581  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20185 x=1359  y=1124  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20195 x=224   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20196 x=448   y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20197 x=1389  y=1124  width=29    height=31    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=20202 x=288   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20204 x=1419  y=1124  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20208 x=1705  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20210 x=1736  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20214 x=416   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20215 x=448   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20219 x=480   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20221 x=512   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20223 x=544   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20225 x=1984  y=1251  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20234 x=608   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20237 x=640   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20239 x=672   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20240 x=704   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20241 x=736   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20247 x=1209  y=1406  width=30    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=20248 x=800   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20249 x=0     y=1285  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20250 x=864   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20254 x=1860  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20255 x=1891  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20256 x=960   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20260 x=1922  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20262 x=1024  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20266 x=1953  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20271 x=1539  y=1124  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20272 x=2015  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20276 x=1120  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20278 x=1184  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20280 x=0     y=998   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20282 x=31    y=998   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20284 x=1248  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20291 x=62    y=998   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20294 x=1248  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20301 x=1280  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20302 x=1312  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20303 x=1344  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20305 x=1376  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20307 x=32    y=1285  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20309 x=1440  y=260   width=31    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=20313 x=1472  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=20315 x=1240  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=20316 x=1536  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
